  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
 93  128M   93  119M    0     0  4074k      0  0:00:32  0:00:29  0:00:03 3484k
 95  128M   95  122M    0     0  4059k      0  0:00:32  0:00:30  0:00:02 3396k
 98  128M   98  126M    0     0  4047k      0  0:00:32  0:00:31  0:00:01 3425k
100  128M  100  128M    0     0  4047k      0  0:00:32  0:00:32 --:--:-- 3618k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
100     4  100     4    0     0      2      0  0:00:02  0:00:01  0:00:01     2
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  128M    0  591k    0     0   219k      0  0:09:58  0:00:02  0:09:56  219k
  2  128M    2 3791k    0     0  1021k      0  0:02:08  0:00:03  0:02:05 1020k
  5  128M    5 7007k    0     0  1489k      0  0:01:27  0:00:04  0:01:23 1489k
  8  128M    8 10.7M    0     0  1940k      0  0:01:07  0:00:05  0:01:02 2222k
 12  128M   12 15.7M    0     0  2422k      0  0:00:54  0:00:06  0:00:48 3368k
 15  128M   15 20.1M    0     0  2701k      0  0:00:48  0:00:07  0:00:41 4055k
 18  128M   18 23.4M    0     0  2779k      0  0:00:47  0:00:08  0:00:39 4102k
 20  128M   20 26.7M    0     0  2843k      0  0:00:46  0:00:09  0:00:37 4130k
 23  128M   23 30.4M    0     0  2924k      0  0:00:44  0:00:10  0:00:34 4038k
 26  128M   26 34.0M    0     0  2987k      0  0:00:43  0:00:11  0:00:32 3742k
 29  128M   29 37.6M    0     0  3039k      0  0:00:43  0:00:12  0:00:31 3553k
 32  128M   32 41.1M    0     0  3078k      0  0:00:42  0:00:13  0:00:29 3593k
 34  128M   34 44.7M    0     0  3128k      0  0:00:41  0:00:14  0:00:27 3679k
 37  128M   37 48.2M    0     0  3148k      0  0:00:41  0:00:15  0:00:26 3625k
 40  128M   40 51.7M    0     0  3181k      0  0:00:41  0:00:16  0:00:25 3635k
 43  128M   43 55.6M    0     0  3229k      0  0:00:40  0:00:17  0:00:23 3711k
 46  128M   46 58.9M    0     0  3236k      0  0:00:40  0:00:18  0:00:22 3669k
 48  128M   48 62.1M    0     0  3234k      0  0:00:40  0:00:19  0:00:21 3546k
 51  128M   51 65.7M    0     0  3245k      0  0:00:40  0:00:20  0:00:20 3547k
 54  128M   54 69.3M    0     0  3268k      0  0:00:40  0:00:21  0:00:19 3550k
 57  128M   57 73.0M    0     0  3292k      0  0:00:39  0:00:22  0:00:17 3512k
 60  128M   60 76.9M    0     0  3317k      0  0:00:39  0:00:23  0:00:16 3615k
 63  128M   63 80.8M    0     0  3347k      0  0:00:39  0:00:24  0:00:15 3787k
 65  128M   65 83.9M    0     0  3344k      0  0:00:39  0:00:25  0:00:14 3752k
 67  128M   67 86.7M    0     0  3331k      0  0:00:39  0:00:26  0:00:13 3611k
 70  128M   70 90.1M    0     0  3335k      0  0:00:39  0:00:27  0:00:12 3532k
 73  128M   73 93.5M    0     0  3344k      0  0:00:39  0:00:28  0:00:11 3476k
 76  128M   76 97.3M    0     0  3360k      0  0:00:39  0:00:29  0:00:10 3425k
 79  128M   79  101M    0     0  3379k      0  0:00:38  0:00:30  0:00:08 3565k
 82  128M   82  105M    0     0  3399k      0  0:00:38  0:00:31  0:00:07 3761k
 85  128M   85  109M    0     0  3421k      0  0:00:38  0:00:32  0:00:06 3895k
 88  128M   88  113M    0     0  3439k      0  0:00:38  0:00:33  0:00:05 3978k
 91  128M   91  116M    0     0  3452k      0  0:00:37  0:00:34  0:00:03 3998k
 94  128M   94  120M    0     0  3472k      0  0:00:37  0:00:35  0:00:02 4039k
 97  128M   97  124M    0     0  3483k      0  0:00:37  0:00:36  0:00:01 4014k
100  128M  100  128M    0     0  3496k      0  0:00:37  0:00:37 --:--:-- 4007k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  6905  100  6905    0     0   3806      0  0:00:01  0:00:01 --:--:--  3806
100  6905  100  6905    0     0   3806      0  0:00:01  0:00:01 --:--:--  3804
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   148  100   148    0     0     85      0  0:00:01  0:00:01 --:--:--    85
100   148  100   148    0     0     85      0  0:00:01  0:00:01 --:--:--    85
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  6215  100  6215    0     0   3564      0  0:00:01  0:00:01 --:--:--  3563
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   558  100   558    0     0    299      0  0:00:01  0:00:01 --:--:--   299
100   558  100   558    0     0    299      0  0:00:01  0:00:01 --:--:--   299
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 1696M    0  223k    0     0  90955      0  5:25:59  0:00:02  5:25:57 90928
  0 1696M    0 3567k    0     0   997k      0  0:29:02  0:00:03  0:28:59  996k
  0 1696M    0 6415k    0     0  1416k      0  0:20:26  0:00:04  0:20:22 1416k
  0 1696M    0  9.9M    0     0  1834k      0  0:15:47  0:00:05  0:15:42 2029k
  0 1696M    0 12.9M    0     0  2036k      0  0:14:13  0:00:06  0:14:07 2845k
  0 1696M    0 15.2M    0     0  2075k      0  0:13:57  0:00:07  0:13:50 3073k
  1 1696M    1 17.6M    0     0  2119k      0  0:13:39  0:00:08  0:13:31 2932k
  1 1696M    1 20.2M    0     0  2163k      0  0:13:23  0:00:09  0:13:14 2835k
  1 1696M    1 22.8M    0     0  2212k      0  0:13:05  0:00:10  0:12:55 2629k
  1 1696M    1 25.2M    0     0  2241k      0  0:12:55  0:00:11  0:12:44 2509k
  1 1696M    1 27.7M    0     0  2268k      0  0:12:45  0:00:12  0:12:33 2559k
  1 1696M    1 30.3M    0     0  2294k      0  0:12:37  0:00:13  0:12:24 2590k
  1 1696M    1 32.7M    0     0  2308k      0  0:12:32  0:00:14  0:12:18 2589k
  2 1696M    2 35.3M    0     0  2331k      0  0:12:25  0:00:15  0:12:10 2582k
  2 1696M    2 37.9M    0     0  2349k      0  0:12:19  0:00:16  0:12:03 2595k
  2 1696M    2 40.9M    0     0  2387k      0  0:12:07  0:00:17  0:11:50 2683k
  2 1696M    2 43.6M    0     0  2410k      0  0:12:00  0:00:18  0:11:42 2726k
  2 1696M    2 46.7M    0     0  2447k      0  0:11:49  0:00:19  0:11:30 2847k
  2 1696M    2 49.7M    0     0  2478k      0  0:11:40  0:00:20  0:11:20 2935k
  3 1696M    3 52.4M    0     0  2494k      0  0:11:36  0:00:21  0:11:15 2977k
  3 1696M    3 54.7M    0     0  2484k      0  0:11:39  0:00:22  0:11:17 2822k
  3 1696M    3 57.3M    0     0  2495k      0  0:11:36  0:00:23  0:11:13 2814k
  3 1696M    3 60.0M    0     0  2501k      0  0:11:34  0:00:24  0:11:10 2713k
  3 1696M    3 62.7M    0     0  2518k      0  0:11:29  0:00:25  0:11:04 2681k
  3 1696M    3 65.3M    0     0  2518k      0  0:11:29  0:00:26  0:11:03 2624k
  4 1696M    4 67.9M    0     0  2524k      0  0:11:28  0:00:27  0:11:01 2709k
  4 1696M    4 70.7M    0     0  2535k      0  0:11:25  0:00:28  0:10:57 2719k
  4 1696M    4 73.4M    0     0  2545k      0  0:11:22  0:00:29  0:10:53 2764k
  4 1696M    4 76.2M    0     0  2556k      0  0:11:19  0:00:30  0:10:49 2753k
  4 1696M    4 79.1M    0     0  2571k      0  0:11:15  0:00:31  0:10:44 2852k
  4 1696M    4 82.3M    0     0  2594k      0  0:11:09  0:00:32  0:10:37 2979k
  5 1696M    5 85.5M    0     0  2613k      0  0:11:04  0:00:33  0:10:31 3064k
  5 1696M    5 89.6M    0     0  2655k      0  0:10:54  0:00:34  0:10:20 3300k
  5 1696M    5 92.8M    0     0  2673k      0  0:10:49  0:00:35  0:10:14 3385k
  5 1696M    5 95.9M    0     0  2691k      0  0:10:45  0:00:36  0:10:09 3445k
  5 1696M    5 99.2M    0     0  2707k      0  0:10:41  0:00:37  0:10:04 3445k
  6 1696M    6  101M    0     0  2710k      0  0:10:40  0:00:38  0:10:02 3357k
  6 1696M    6  105M    0     0  2719k      0  0:10:38  0:00:39  0:09:59 3163k
  6 1696M    6  108M    0     0  2731k      0  0:10:36  0:00:40  0:09:56 3136k
  6 1696M    6  111M    0     0  2743k      0  0:10:33  0:00:41  0:09:52 3118k
  6 1696M    6  114M    0     0  2745k      0  0:10:32  0:00:42  0:09:50 3022k
  6 1696M    6  116M    0     0  2745k      0  0:10:32  0:00:43  0:09:49 3014k
  7 1696M    7  119M    0     0  2747k      0  0:10:32  0:00:44  0:09:48 2966k
  7 1696M    7  122M    0     0  2753k      0  0:10:30  0:00:45  0:09:45 2938k
  7 1696M    7  125M    0     0  2758k      0  0:10:29  0:00:46  0:09:43 2884k
  7 1696M    7  128M    0     0  2770k      0  0:10:27  0:00:47  0:09:40 2988k
  7 1696M    7  131M    0     0  2782k      0  0:10:24  0:00:48  0:09:36 3103k
  7 1696M    7  134M    0     0  2787k      0  0:10:23  0:00:49  0:09:34 3147k
  8 1696M    8  138M    0     0  2798k      0  0:10:20  0:00:50  0:09:30 3208k
  8 1696M    8  141M    0     0  2800k      0  0:10:20  0:00:51  0:09:29 3188k
  8 1696M    8  143M    0     0  2796k      0  0:10:21  0:00:52  0:09:29 3044k
  8 1696M    8  146M    0     0  2801k      0  0:10:20  0:00:53  0:09:27 2986k
  8 1696M    8  149M    0     0  2796k      0  0:10:21  0:00:54  0:09:27 2885k
  8 1696M    8  152M    0     0  2806k      0  0:10:18  0:00:55  0:09:23 2896k
  9 1696M    9  155M    0     0  2812k      0  0:10:17  0:00:56  0:09:21 2933k
  9 1696M    9  158M    0     0  2823k      0  0:10:15  0:00:57  0:09:18 3097k
  9 1696M    9  161M    0     0  2831k      0  0:10:13  0:00:58  0:09:15 3153k
  9 1696M    9  165M    0     0  2839k      0  0:10:11  0:00:59  0:09:12 3310k
  9 1696M    9  168M    0     0  2845k      0  0:10:10  0:01:00  0:09:10 3280k
 10 1696M   10  171M    0     0  2852k      0  0:10:09  0:01:01  0:09:08 3309k
 10 1696M   10  174M    0     0  2858k      0  0:10:07  0:01:02  0:09:05 3277k
 10 1696M   10  178M    0     0  2871k      0  0:10:04  0:01:03  0:09:01 3342k
 10 1696M   10  181M    0     0  2878k      0  0:10:03  0:01:04  0:08:59 3334k
 10 1696M   10  184M    0     0  2879k      0  0:10:03  0:01:05  0:08:58 3283k
 11 1696M   11  187M    0     0  2885k      0  0:10:01  0:01:06  0:08:55 3293k
 11 1696M   11  190M    0     0  2886k      0  0:10:01  0:01:07  0:08:54 3235k
 11 1696M   11  193M    0     0  2890k      0  0:10:01  0:01:08  0:08:53 3126k
 11 1696M   11  195M    0     0  2886k      0  0:10:01  0:01:09  0:08:52 2986k
 11 1696M   11  198M    0     0  2876k      0  0:10:04  0:01:10  0:08:54 2832k
 11 1696M   11  200M    0     0  2868k      0  0:10:05  0:01:11  0:08:54 2639k
 11 1696M   11  202M    0     0  2863k      0  0:10:06  0:01:12  0:08:54 2562k
 12 1696M   12  205M    0     0  2860k      0  0:10:07  0:01:13  0:08:54 2446k
 12 1696M   12  207M    0     0  2852k      0  0:10:09  0:01:14  0:08:55 2387k
 12 1696M   12  210M    0     0  2848k      0  0:10:09  0:01:15  0:08:54 2455k
 12 1696M   12  212M    0     0  2845k      0  0:10:10  0:01:16  0:08:54 2502k
 12 1696M   12  215M    0     0  2842k      0  0:10:11  0:01:17  0:08:54 2529k
 12 1696M   12  217M    0     0  2832k      0  0:10:13  0:01:18  0:08:55 2426k
 12 1696M   12  219M    0     0  2826k      0  0:10:14  0:01:19  0:08:55 2435k
 13 1696M   13  221M    0     0  2818k      0  0:10:16  0:01:20  0:08:56 2364k
 13 1696M   13  224M    0     0  2814k      0  0:10:17  0:01:21  0:08:56 2344k
 13 1696M   13  226M    0     0  2808k      0  0:10:18  0:01:22  0:08:56 2286k
 13 1696M   13  229M    0     0  2808k      0  0:10:18  0:01:23  0:08:55 2422k
 13 1696M   13  231M    0     0  2799k      0  0:10:20  0:01:24  0:08:56 2380k
 13 1696M   13  233M    0     0  2789k      0  0:10:22  0:01:25  0:08:57 2337k
 13 1696M   13  235M    0     0  2785k      0  0:10:23  0:01:26  0:08:57 2315k
 14 1696M   14  238M    0     0  2782k      0  0:10:24  0:01:27  0:08:57 2358k
 14 1696M   14  240M    0     0  2781k      0  0:10:24  0:01:28  0:08:56 2332k
 14 1696M   14  242M    0     0  2773k      0  0:10:26  0:01:29  0:08:57 2329k
 14 1696M   14  244M    0     0  2766k      0  0:10:28  0:01:30  0:08:58 2356k
 14 1696M   14  246M    0     0  2761k      0  0:10:29  0:01:31  0:08:58 2342k
 14 1696M   14  249M    0     0  2760k      0  0:10:29  0:01:32  0:08:57 2357k
 14 1696M   14  251M    0     0  2756k      0  0:10:30  0:01:33  0:08:57 2318k
 15 1696M   15  254M    0     0  2754k      0  0:10:30  0:01:34  0:08:56 2420k
 15 1696M   15  257M    0     0  2753k      0  0:10:30  0:01:35  0:08:55 2539k
 15 1696M   15  259M    0     0  2751k      0  0:10:31  0:01:36  0:08:55 2567k
 15 1696M   15  261M    0     0  2749k      0  0:10:31  0:01:37  0:08:54 2553k
 15 1696M   15  264M    0     0  2749k      0  0:10:31  0:01:38  0:08:53 2613k
 15 1696M   15  267M    0     0  2748k      0  0:10:32  0:01:39  0:08:53 2638k
 15 1696M   15  270M    0     0  2751k      0  0:10:31  0:01:40  0:08:51 2701k
 16 1696M   16  273M    0     0  2756k      0  0:10:30  0:01:41  0:08:49 2857k
 16 1696M   16  276M    0     0  2765k      0  0:10:28  0:01:42  0:08:46 3085k
 16 1696M   16  280M    0     0  2777k      0  0:10:25  0:01:43  0:08:42 3327k
 16 1696M   16  285M    0     0  2795k      0  0:10:21  0:01:44  0:08:37 3726k
 17 1696M   17  289M    0     0  2806k      0  0:10:19  0:01:45  0:08:34 3900k
 17 1696M   17  293M    0     0  2819k      0  0:10:16  0:01:46  0:08:30 4092k
 17 1696M   17  297M    0     0  2837k      0  0:10:12  0:01:47  0:08:25 4310k
 17 1696M   17  302M    0     0  2853k      0  0:10:08  0:01:48  0:08:20 4438k
 18 1696M   18  307M    0     0  2873k      0  0:10:04  0:01:49  0:08:15 4501k
 18 1696M   18  312M    0     0  2894k      0  0:10:00  0:01:50  0:08:10 4749k
 18 1696M   18  315M    0     0  2898k      0  0:09:59  0:01:51  0:08:08 4587k
 18 1696M   18  319M    0     0  2903k      0  0:09:58  0:01:52  0:08:06 4340k
 18 1696M   18  322M    0     0  2904k      0  0:09:58  0:01:53  0:08:05 3998k
 19 1696M   19  325M    0     0  2907k      0  0:09:57  0:01:54  0:08:03 3659k
 19 1696M   19  328M    0     0  2910k      0  0:09:56  0:01:55  0:08:01 3266k
 19 1696M   19  331M    0     0  2915k      0  0:09:55  0:01:56  0:07:59 3308k
 19 1696M   19  335M    0     0  2919k      0  0:09:55  0:01:57  0:07:58 3271k
 19 1696M   19  338M    0     0  2922k      0  0:09:54  0:01:58  0:07:56 3330k
 20 1696M   20  341M    0     0  2925k      0  0:09:53  0:01:59  0:07:54 3339k
 20 1696M   20  344M    0     0  2924k      0  0:09:53  0:02:00  0:07:53 3266k
 20 1696M   20  347M    0     0  2926k      0  0:09:53  0:02:01  0:07:52 3180k
 20 1696M   20  350M    0     0  2928k      0  0:09:53  0:02:02  0:07:51 3133k
 20 1696M   20  353M    0     0  2929k      0  0:09:52  0:02:03  0:07:49 3106k
 21 1696M   21  356M    0     0  2934k      0  0:09:52  0:02:04  0:07:48 3136k
 21 1696M   21  360M    0     0  2937k      0  0:09:51  0:02:05  0:07:46 3235k
 21 1696M   21  363M    0     0  2942k      0  0:09:50  0:02:06  0:07:44 3324k
 21 1696M   21  366M    0     0  2945k      0  0:09:49  0:02:07  0:07:42 3368k
 21 1696M   21  370M    0     0  2949k      0  0:09:48  0:02:08  0:07:40 3440k
 22 1696M   22  373M    0     0  2951k      0  0:09:48  0:02:09  0:07:39 3379k
 22 1696M   22  377M    0     0  2956k      0  0:09:47  0:02:10  0:07:37 3414k
 22 1696M   22  380M    0     0  2959k      0  0:09:47  0:02:11  0:07:36 3387k
 22 1696M   22  383M    0     0  2965k      0  0:09:45  0:02:12  0:07:33 3469k
 22 1696M   22  387M    0     0  2973k      0  0:09:44  0:02:13  0:07:31 3582k
 23 1696M   23  391M    0     0  2983k      0  0:09:42  0:02:14  0:07:28 3817k
 23 1696M   23  396M    0     0  2996k      0  0:09:39  0:02:15  0:07:24 4091k
 23 1696M   23  402M    0     0  3015k      0  0:09:36  0:02:16  0:07:20 4504k
 24 1696M   24  407M    0     0  3032k      0  0:09:32  0:02:17  0:07:15 4833k
 24 1696M   24  412M    0     0  3047k      0  0:09:30  0:02:18  0:07:12 5035k
 24 1696M   24  416M    0     0  3058k      0  0:09:28  0:02:19  0:07:09 5082k
 24 1696M   24  420M    0     0  3065k      0  0:09:26  0:02:20  0:07:06 4897k
 25 1696M   25  425M    0     0  3075k      0  0:09:24  0:02:21  0:07:03 4706k
 25 1696M   25  429M    0     0  3080k      0  0:09:23  0:02:22  0:07:01 4387k
 25 1696M   25  433M    0     0  3093k      0  0:09:21  0:02:23  0:06:58 4355k
 25 1696M   25  438M    0     0  3104k      0  0:09:19  0:02:24  0:06:55 4359k
 26 1696M   26  442M    0     0  3115k      0  0:09:17  0:02:25  0:06:52 4541k
 26 1696M   26  447M    0     0  3124k      0  0:09:15  0:02:26  0:06:49 4523k
 26 1696M   26  451M    0     0  3133k      0  0:09:14  0:02:27  0:06:47 4631k
 26 1696M   26  456M    0     0  3144k      0  0:09:12  0:02:28  0:06:44 4649k
 27 1696M   27  459M    0     0  3148k      0  0:09:11  0:02:29  0:06:42 4446k
 27 1696M   27  463M    0     0  3152k      0  0:09:11  0:02:30  0:06:41 4212k
 27 1696M   27  467M    0     0  3157k      0  0:09:10  0:02:31  0:06:39 4119k
 27 1696M   27  471M    0     0  3163k      0  0:09:09  0:02:32  0:06:37 4049k
 27 1696M   27  475M    0     0  3166k      0  0:09:08  0:02:33  0:06:35 3810k
 28 1696M   28  477M    0     0  3166k      0  0:09:08  0:02:34  0:06:34 3715k
 28 1696M   28  480M    0     0  3166k      0  0:09:08  0:02:35  0:06:33 3599k
 28 1696M   28  483M    0     0  3164k      0  0:09:08  0:02:36  0:06:32 3370k
 28 1696M   28  486M    0     0  3165k      0  0:09:08  0:02:37  0:06:31 3206k
 28 1696M   28  489M    0     0  3162k      0  0:09:09  0:02:38  0:06:31 3027k
 29 1696M   29  492M    0     0  3160k      0  0:09:09  0:02:39  0:06:30 2970k
 29 1696M   29  495M    0     0  3161k      0  0:09:09  0:02:40  0:06:29 3003k
 29 1696M   29  498M    0     0  3160k      0  0:09:09  0:02:41  0:06:28 3024k
 29 1696M   29  501M    0     0  3159k      0  0:09:09  0:02:42  0:06:27 2992k
